isolate,leafsp,trt,area,lesion1,lesion2,lesion3,totlesion,Unattributed infection area,Percent Infected Attributed Only,Percent Infected Attributed + Unnattributed,AB_Notes,VM_Notes,0% infection
411Laciag,Aspicr,1,2819.84,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Aspicr,2,2823.139,26.471,8.684,0,35.155,0,1.25%,1.25%,2 punctures had small black circles surrounding ,,
411 Laciag,Aspicr,3,3044.66,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Aspicr,4,3085.184,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Aspicr,5,2385.502,15.241,11.675,17.896,44.812,0,1.88%,1.88%,3 punctures had small black circles surrounding ,,
411 Laciag,Aspicr,Control 1,3839.529,8.519,7.049,0,15.568,0,0.41%,0.41%,2 punctures had small black circles surrounding ,,
411 Laciag,Aspicr,Control 2,3512.351,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Aspicr,Control 3,2772.367,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Aspicr,Control 4,3565.019,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Aspicr,Control 5,3528.455,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Castel,1,2355.401,25,75.26,0,100.26,2255.141,4.26%,100.00%,,,
411 Laciag,Castel,2,1843.453,N/A,N/A,N/A,0,N/A,0.00%,0.00%,Fully brown dried out leaf,agree. too crunchy to take data on,
411 Laciag,Castel,3,3265.901,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Castel,4,2127.691,0,0,0,0,0,0.00%,0.00%,"One puncture with a little bit of black on it, a little yellow",,yes
411 Laciag,Castel,5,1454.66,0,0,0,0,0,0.00%,0.00%,2 punctures with a little black around,,yes
411Laciag,Castel,Control 1,3187.927,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Castel,Control 2,4222.808,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Castel,Control 3,2550.914,14.884,10.392,0,25.276,228.417,0.99%,9.95%,This leaf seems to have other brown spots not connected to punctures--not lesion? -- update added to unattributed,not lesion! ,
411Laciag,Castel,Control 4,18387.247,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Castel,Control 5,6541.138,457.662,0,0,457.662,0,7.00%,7.00%,Some other browning not along the punctures,,
411 Laciag,Dendar,1,3127.319,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Dendar,2,6672.806,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Dendar,3,3303.918,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Dendar,4,4272.425,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Dendar,5,3255.963,7.78,0,0,7.78,0,0.24%,0.24%,,,
411 Laciag,Dendar,Control 1,1971.476,13.66,21.974,0,35.634,0,1.81%,1.81%,very light lesions around punctures,,
411 Laciag,Dendar,Control 2,3551.541,17.129,0,0,17.129,0,0.48%,0.48%,,,
411Laciag,Dendar,Control 3,5241.062,16.835,0,0,16.835,0,0.32%,0.32%,,,
411 Laciag,Dendar,Control 4,2778.421,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Dendar,Control 5,2720.265,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Mourmy,1,305.861,8.768,4.743,0,13.511,0,4.42%,4.42%,Also brown spot not around lesion not measured,,
411 Laciag,Mourmy,2,197.479,22.235,15.435,7.19,44.86,0,22.72%,22.72%,,,
411 Laciag,Mourmy,3,61.795,N/A,N/A,N/A,0,N/A,0.00%,0.00%,Fully brown leaf dried out,confirmed!,
411Laciag,Mourmy,4,84.446,N/A,N/A,N/A,0,N/A,0.00%,0.00%,Fully brown dried out leaf,confirmed!,
411 Laciag,Mourmy,5,114.486,N/A,N/A,N/A,0,N/A,0.00%,0.00%,Fully brown dried out leaf,confirmed!,
411 Laciag,Mourmy,Control 1,402.826,7.086,4.421,0,11.507,0,2.86%,2.86%,,,
411Laciag,Mourmy,Control 2,199.937,7.901,7.915,0,15.816,0,7.91%,7.91%,light brown lesions,,
411 Laciag,Mourmy,Control 3,109.91,N/A,N/A,N/A,0,N/A,0.00%,0.00%,whole leaf brown/dried out,confirmed,
411 Laciag,Mourmy,Control 4,144.933,11.7,0,0,11.7,0,8.07%,8.07%,,,
411Laciag,Mourmy,Control 5,159.38,14.176,0,0,14.176,0,8.89%,8.89%,lesion is black spot. ,,
411 Laciag,Ormoma,1,3503.136,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Ormoma,2,2836.894,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Ormoma,3,1823.42,24.823,0,0,24.823,0,1.36%,1.36%,,,
411 Laciag,Ormoma,4,1794.553,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Ormoma,5,1917.816,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Ormoma,Control 1,4997.891,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Ormoma,Control 2,4925.438,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Ormoma,Control 3,4338.019,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Ormoma,Control 4,4205.449,15.597,15.214,0,30.811,0,0.73%,0.73%,,,
411 Laciag,Ormoma,Control 5,4684.798,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Randar,1,1025.245,44.593,61.553,46.008,152.154,0,14.84%,14.84%,,,
411Laciag,Randar,2,1073.488,5.677,0,0,5.677,0,0.53%,0.53%,,,
411 Laciag,Randar,3,1114.689,4.43,4.857,0,9.287,0,0.83%,0.83%,,,
411 Laciag,Randar,4,664.774,22.203,55.423,20.856,98.482,0,14.81%,14.81%,,,
411Laciag,Randar,5,1089.977,6.766,16.509,9.692,32.967,0,3.02%,3.02%,,,
411 Laciag,Randar,Control 1,1302.284,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Randar,Control 2,942.512,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Randar,Control 3,1063.2,42.77,13.788,0,56.558,0,5.32%,5.32%,,,
411 Laciag,Randar,Control 4,971.023,4.386,22.941,0,27.327,0,2.81%,2.81%,,,
411 Laciag,Randar,Control 5,2218.479,28.949,0,0,28.949,0,1.30%,1.30%,,,
411Laciag,Tri2pa,1,1025.725,13.029,9.182,14.391,36.602,,3.57%,3.57%,,,
411 Laciag,Tri2pa,2,827.309,9.73,6.551,10.945,27.226,0,3.29%,3.29%,,,
411 Laciag,Tri2pa,3,882.948,7.232,7.418,6.419,21.069,0,2.39%,2.39%,unsure if lesion 2 is just the punch,,
411Laciag,Tri2pa,4,1471.448,0,0,0,0,0,0.00%,0.00%,want to make sure this is actually 0,,
411 Laciag,Tri2pa,5,851.279,41.167,18.967,7.176,67.31,0,7.91%,7.91%,lesion 3 may just be puncture double check,,
411 Laciag,Tri2pa,Control 1,1428.778,0,0,0,0,0,0.00%,0.00%,,,yes
411Laciag,Tri2pa,Control 2,2044.661,0,0,0,0,0,0.00%,0.00%,,,yes
411 Laciag,Tri2pa,Control 3,1117.648,22.543,0,0,22.543,0,2.02%,2.02%,,,
411Laciag,Tri2pa,Control 4,1305.723,14.737,0,0,14.737,0,1.13%,1.13%,,,
411 Laciag,Tri2pa,Control 5,1006.036,27.114,10.97,0,38.084,0,3.79%,3.79%,,,
713 Propta,Aspicr,1,2495.845,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Aspicr,2,2017.017,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Aspicr,3,2134.022,21.93,55.884,268.306,346.12,0,16.22%,16.22%,,,
713 Propta,Aspicr,4,1718.824,105.121,104.746,38.366,248.233,0,14.44%,14.44%,,,
713 Propta,Aspicr,5,1702.288,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Aspicr,Control 1,1887.005,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Aspicr,Control 2,1987.416,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Aspicr,Control 3,3059.336,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Aspicr,Control 4,1330.375,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Aspicr,Control 5,2435.748,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Castel,1,1997.123,110.387,0,0,110.387,,5.53%,5.53%,this leaf seems to have a lot of unrelated brown spots,,
713 Propta,Castel,2,2450.772,60.679,0,0,60.679,,2.48%,2.48%,large brown spot covering most of the leaf -- can't attribute to puncture,,
713 Propta,Castel,3,2394.333,0,0,0,0,2394.333,0.00%,100.00%,Mostly brown but can't attribute to puncture,,
713 Propta,Castel,4,1590.315,0,0,0,0,1590.315,0.00%,100.00%,fully infected (can't attribute to punctures),,
713 Propta,Castel,5,2268.385,0,0,0,0,0,0.00%,0.00%,Brown parts but can't attribute to puncture,,
713 Propta,Castel,Control 1,3086.159,0,0,0,0,3086.159,0.00%,100.00%,looks fully rotten,,
713 Propta,Castel,Control 2,2066.447,0,0,0,0,2066.447,0.00%,100.00%,looks fully rotten,,
713 Propta,Castel,Control 3,2830.716,34.395,0,0,34.395,1124.423,1.22%,40.94%,,,
713 Propta,Castel,Control 4,2035.408,,,,0,2035.408,0.00%,100.00%,looks fully rotten,,
713 Propta,Castel,Control 5,1277.545,0,0,0,0,1277.545,0.00%,100.00%,Looks fully rotten,,
713 Propta,Dendar,1,3013.852,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Dendar,2,2437.852,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Dendar,3,3365.172,1469.144,0,0,1469.144,,43.66%,43.66%,,,
713 Propta,Dendar,4,2567.384,2122.916,0,0,2122.916,0,82.69%,82.69%,,,
713 Propta,Dendar,5,2806.527,2696.36,0,0,2696.36,0,96.07%,96.07%,,,
713 Propta,Dendar,Control 1,2641.759,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Dendar,Control 2,3638.931,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Dendar,Control 3,2566.49,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Dendar,Control 4,1893.169,1458.146,0,0,1458.146,0,77.02%,77.02%,attributed because around punctures - but unsure if I should label as unattributed,,
713 Propta,Dendar,Control 5,1643.377,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Mourmy,1,202.54,3.6,2.83,5.29,11.72,0,5.79%,5.79%,,,
713 Propta,Mourmy,2,255.784,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Mourmy,3,149.032,2.66,2.291,3.144,8.095,0.618,5.43%,5.85%,I think that there's no infection but double check,,yes
713 Propta,Mourmy,4,149.149,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Mourmy,5,117.002,4.43,3.271,0,7.701,0,6.58%,6.58%,Leaf dried out partially,,
713 Propta,Mourmy,Control 1,186.12,3.788,3.354,2.903,10.045,0,5.40%,5.40%,small infections? or just how puncture looks,I'll count it. ,
713 Propta,Mourmy,Control 2,144.15,3.694,4.275,3.182,11.151,0,7.74%,7.74%,small infections? or just how puncture looks,,
713 Propta,Mourmy,Control 3,176.139,2.877,2.172,2.464,7.513,0,4.27%,4.27%,small infections? or just how puncture looks,,
713 Propta,Mourmy,Control 4,99.482,2.075,2.556,1.614,6.245,0,6.28%,6.28%,small infections? or just how puncture looks,,
713 Propta,Mourmy,Control 5,129.222,2.955,2.54,3.252,8.747,0,6.77%,6.77%,small infections? or just how puncture looks,,
713 Propta,Ormoma,1,2586.882,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,2,2283.82,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,3,4711.21,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,4,4352.27,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,5,2300.322,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,Control 1,2229.84,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,Control 2,3160.381,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,Control 3,3966.919,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,Control 4,3307.762,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Ormoma,Control 5,3814.358,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Randar,1,786.225,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Randar,2,1032.855,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Randar,3,877.623,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Randar,4,956.789,4.059,0,0,4.059,0,0.42%,0.42%,I think that there's no infection but double check,I thought the wet one looked promising,
713 Propta,Randar,5,1056.852,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Randar,Control 1,1619.537,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Randar,Control 2,1239.915,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Randar,Control 3,798.414,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Randar,Control 4,856.201,23.386,0,0,23.386,0,2.73%,2.73%,,,
713 Propta,Randar,Control 5,1004.611,16.829,20.23,0,37.059,0,3.69%,3.69%,,,
713 Propta,Tri2pa,1,1280.004,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Tri2pa,2,2289.999,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Tri2pa,3,1990.916,0,0,0,0,0,0.00%,0.00%,tip dried out,,yes
713 Propta,Tri2pa,4,2289.069,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Tri2pa,5,2482.531,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Tri2pa,Control 1,557.485,0,0,0,0,0,0.00%,0.00%,slightly dried out,,yes
713 Propta,Tri2pa,Control 2,1017.496,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Tri2pa,Control 3,1757.306,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Tri2pa,Control 4,1527.092,0,0,0,0,0,0.00%,0.00%,,,yes
713 Propta,Tri2pa,Control 5,2366.58,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Aspicr,1,4086.147,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Aspicr,2,5429.117,29.232,34.734,19.89,83.856,0,1.54%,1.54%,,,
1217 Anacex,Aspicr,3,4075.786,0,0,3708.799,3708.799,0,91.00%,91.00%,This one is weird it is discolored unsure if it is infected,I played with the contrast and it looks like most of this leaf has tissue damage. I'm only marking one area as the total lesion because they are blended together. ,
1217 Anacex,Aspicr,4,3082.796,0,0,0,0,0,0.00%,0.00%,Unsure what the white stuff is didn't measure as infection but if it is I can add it,"I agree. It's unclear what the origin is (the white stuff is fungal mycelium), and where it is located on the leaf. I played with contrast and couldn't see anything distinctive.",
1217 Anacex,Aspicr,5,6520.352,0,0,0,3866.316,0,59.30%,59.30%,This one is weird it is discolored unsure if it is infected,There is something going on here. It's pretty cool- when you play with the contrast you can see textural differences on the leaf. ,
1217 Anacex,Aspicr,Control 1,3905.547,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Aspicr,Control 2,5084.102,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Aspicr,Control 3,2904.368,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Aspicr,Control 4,3805.921,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Aspicr,Control 5,4658.763,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Castel,1,5545.765,26.487,67.406,165.475,259.368,2166.938,4.68%,43.75%,Looks fully infected (unattributed) all of the castel leaves look partially dried out as well,,
1217 Anacex,Castel,2,4504.702,0,0,0,0,4504.702,0.00%,100.00%,Looks fully infected (unattributed),,
1217 Anacex,Castel,3,1400.643,0,0,0,0,1400.643,0.00%,100.00%,Looks fully infected (unattributed),,
1217 Anacex,Castel,4,1718.752,0,0,0,0,1718.752,0.00%,100.00%,Looks fully infected (unattributed),,
1217 Anacex,Castel,5,2331.82,0,0,0,0,2331.82,0.00%,100.00%,Looks fully infected (unattributed),,
1217 Anacex,Castel,Control 1,1860.264,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Castel,Control 2,2511.233,0,0,0,0,386.701,0.00%,15.40%,looks partially dried out (left unnattributed),,
1217 Anacex,Castel,Control 3,5023.86,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Castel,Control 4,5475.904,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Castel,Control 5,3037.633,0,0,0,0,0,0.00%,0.00%,looks yellow/dried unsure if N/A,,
1217 Anacex,Dendar,1,4162.012,45.318,0,0,45.318,0,1.09%,1.09%,,,
1217 Anacex,Dendar,2,3448.586,56.288,0,0,56.288,0,1.63%,1.63%,,,
1217 Anacex,Dendar,3,3401.762,22.214,36.839,0,59.053,0,1.74%,1.74%,,,
1217 Anacex,Dendar,4,5366.314,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Dendar,5,3933.757,23.165,0,0,23.165,0,0.59%,0.59%,,,
1217 Anacex,Dendar,Control 1,7053.486,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Dendar,Control 2,8900.549,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Dendar,Control 3,6739.471,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Dendar,Control 4,8903.842,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Dendar,Control 5,5466.412,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Mourmy,1,775.947,17.142,12.625,4.835,34.602,0,4.46%,4.46%,,,
1217 Anacex,Mourmy,2,588.009,203.518,0,0,203.518,0,34.61%,34.61%,double check this-- connected 3 lesions,,
1217 Anacex,Mourmy,3,346.06,0,0,0,0,346.06,0.00%,100.00%,looks fully infected (unattributed),,
1217 Anacex,Mourmy,4,496.256,47.322,30.781,47.72,125.823,0,25.35%,25.35%,double check this,,
1217 Anacex,Mourmy,5,532.613,172.677,0,0,172.677,0,32.42%,32.42%,double check this-- connected 3 lesions,,
1217 Anacex,Mourmy,Control 1,626.311,0,0,0,0,0,0.00%,0.00%,can't tell if this is infected,,
1217 Anacex,Mourmy,Control 2,787.758,0,0,0,0,24.077,0.00%,3.06%,unattributed is dried out tip,,
1217 Anacex,Mourmy,Control 3,467.132,0,0,0,0,0,0.00%,0.00%,whole leaf looks a little discolored double check,,
1217 Anacex,Mourmy,Control 4,502.966,0,0,0,0,267.226,0.00%,53.13%,leaf looks fully discolored unsure if actually infected marked as unattributed,,
1217 Anacex,Mourmy,Control 5,315.261,8.37,0,0,8.37,0,2.65%,2.65%,,,
1217 Anacex,Ormoma,1,5753.951,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Ormoma,2,10173.427,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Ormoma,3,8638.764,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Ormoma,4,7134.813,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Ormoma,5,5010.458,0,0,0,0,0,0.00%,0.00%,double check can't tell if infected,,
1217 Anacex,Ormoma,Control 1,4847.851,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Ormoma,Control 2,5390.918,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Ormoma,Control 3,8572.108,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Ormoma,Control 4,5866.772,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Ormoma,Control 5,6026.518,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Randar,1,2362.734,2362.734,0,0,2362.734,0,100.00%,100.00%,fully infected leaves ,,
1217 Anacex,Randar,2,2314.171,2314.171,0,0,2314.171,0,100.00%,100.00%,fully infected leaves ,,
1217 Anacex,Randar,3,3733.332,3634.77,0,0,3634.77,0,97.36%,97.36%,fully infected leaves ,,
1217 Anacex,Randar,4,2643.523,2643.523,0,0,2643.523,0,100.00%,100.00%,fully infected leaves ,,
1217 Anacex,Randar,5,2135.19,2130.697,0,0,2130.697,0,99.79%,99.79%,fully infected leaves ,,
1217 Anacex,Randar,Control 1,1324.174,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Randar,Control 2,1716.653,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Randar,Control 3,2098.169,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Randar,Control 4,2543.122,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Randar,Control 5,1602.152,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Tri2pa,1,3782.431,71.457,281.792,85.826,439.075,0,11.61%,11.61%,whole leaf is wrinkled in addition to lesions,,
1217 Anacex,Tri2pa,2,3315.802,62.633,35.718,57.959,156.31,0,4.71%,4.71%,lesions just yellow color around puncture,,
1217 Anacex,Tri2pa,3,3038.598,83.572,0,0,83.572,0,2.75%,2.75%,whole leaf is wrinkled in addition to lesions,,
1217 Anacex,Tri2pa,4,4673.925,0,0,0,0,,0.00%,0.00%,this leaf is discolored -- infection?,,
1217 Anacex,Tri2pa,5,3790.295,506.626,0,0,506.626,,13.37%,13.37%,,,
1217 Anacex,Tri2pa,Control 1,3179.246,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Tri2pa,Control 2,3511.574,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Tri2pa,Control 3,3306.716,0,0,0,0,0,0.00%,0.00%,,,yes
1217 Anacex,Tri2pa,Control 4,2505.245,0,0,0,0,0,0.00%,0.00%,,,yes
