isolate,leafsp,trt,area,lesion1,lesion2,lesion3,totlesion,Unattributed infection area,Percent Infected Attributed Only,Percent Infected Attributed + Unnattributed,AB_Notes,VM_Notes,0% infection
5214 Calolo,Mourmy,Control 2,98.629,0,0,0,0,0,0.00%,0.00%,partially dried,,yes
5214 Calolo,Mourmy,Control 3,116.927,0,0,0,0,0,0.00%,0.00%,partially dried,,yes
5214 Calolo,Mourmy,Control 4,92.456,0,0,0,0,0,0.00%,0.00%,partially dried,,yes
5214 Calolo,Mourmy,Control 5,82.941,0,0,0,0,82.941,0.00%,100.00%,dark and dried out,,
5214 Calolo,Ormoma,1,5507.318,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,2,6256.723,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,3,7613.902,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,4,3179.495,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,5,4087.776,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,Control 1,2752.789,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,Control 2,3614.977,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,Control 3,5275.271,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,Control 4,3359.04,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Ormoma,Control 5,11023.457,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Randar,1,793.305,11.206,6.742,0,17.948,0,2.26%,2.26%,,,
5214 Calolo,Randar,2,619.271,609.997,0,0,609.997,0,98.50%,98.50%,,,
5214 Calolo,Randar,3,940.97,0,0,0,0,50.955,0.00%,5.42%,,,
5214 Calolo,Randar,4,902.244,11.482,0,0,11.482,0,1.27%,1.27%,,,
5214 Calolo,Randar,5,776.043,74.621,89.679,84.124,248.424,0,32.01%,32.01%,,,
5214 Calolo,Randar,Control 1,758.974,0,0,0,0,758.974,0.00%,100.00%,fully wrinkled maybe N/A,,
5214 Calolo,Randar,Control 2,953.317,32.63,11.521,0,44.151,0,4.63%,4.63%,,,
5214 Calolo,Randar,Control 3,476.504,32.186,19.498,8.179,59.863,0,12.56%,12.56%,,,
5214 Calolo,Randar,Control 4,578.671,432.806,0,0,432.806,0,74.79%,74.79%,,,
5214 Calolo,Randar,Control 5,568.211,9.933,27.757,10.813,48.503,0,8.54%,8.54%,,,
5214 Calolo,Soroaf,1,6476.296,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Soroaf,2,4652.536,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Soroaf,3,4374.182,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Soroaf,4,4121.943,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Soroaf,5,2076.026,0,0,0,0,0,0.00%,0.00%,spotted,,yes
5214 Calolo,Soroaf,Control 1,2121.039,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Soroaf,Control 2,3968.552,0,0,0,0,0,0.00%,0.00%,,,yes
5214 Calolo,Soroaf,Control 3,1507.615,492.453,0,0,492.453,0,32.66%,32.66%,whole leaf is partially dried out,,
5214 Calolo,Soroaf,Control 4,3398.517,0,0,0,0,0,0.00%,0.00%,,,
5214 Calolo,Soroaf,Control 5,994.586,0,0,0,0,0,0.00%,0.00%,very wrinkled,,
5323 Laciag,Aspicr,1,2111.047,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Aspicr,2,3900.065,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Aspicr,3,2448.334,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Aspicr,4,3090.581,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Aspicr,5,2321.828,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Aspicr,Control 1,2551.167,2221.153,0,0,2221.153,0,87.06%,87.06%,pretty sure this is infected,,
5323 Laciag,Aspicr,Control 2,1837.338,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Aspicr,Control 3,4083.751,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Aspicr,Control 4,4064.401,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Aspicr,Control 5,3500.829,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Castel,1,801.306,0,0,0,0,0,0.00%,0.00%,very dried out,,yes
5323 Laciag,Castel,2,1076.412,0,0,0,0,1076.412,0.00%,100.00%,,,
5323 Laciag,Castel,3,3165.85,0,0,0,0,0,0.00%,0.00%,very dried out,,yes
5323 Laciag,Castel,4,8852.183,3092.425,0,0,3092.425,0,34.93%,34.93%,,,
5323 Laciag,Castel,5,2584.428,0,0,0,0,2584.428,0.00%,100.00%,,,
5323 Laciag,Castel,Control 1,816.202,0,0,0,0,127.195,0.00%,15.58%,very yellow,,
5323 Laciag,Castel,Control 2,2632.675,0,0,0,0,2632.675,0.00%,100.00%,,,
5323 Laciag,Castel,Control 3,3466.605,0,0,0,0,3266.605,0.00%,94.23%,,,
5323 Laciag,Castel,Control 4,8526.732,0,0,0,0,3266.605,0.00%,38.31%,looks very yellow,,
5323 Laciag,Castel,Control 5,8825.874,0,0,0,0,0,0.00%,0.00%,slightly dried out,,
5323 Laciag,Dendar,1,2156.43,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,2,2142.952,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,3,3251.249,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,4,4447.257,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,5,1709.386,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,Control 1,2992.465,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,Control 2,3784.262,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,Control 3,2683.26,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,Control 4,1872.121,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Dendar,Control 5,2644.593,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Mourmy,1,136.965,0,0,0,0,0,0.00%,0.00%,partially dried,,yes
5323 Laciag,Mourmy,2,132.577,24.106,0,0,24.106,0,18.18%,18.18%,partially dried,,
5323 Laciag,Mourmy,3,157.921,0,0,0,0,0,0.00%,0.00%,partially dried,,yes
5323 Laciag,Mourmy,4,128.954,0,0,0,0,0,0.00%,0.00%,partially dried,,yes
5323 Laciag,Mourmy,5,130.504,0,0,0,0,0,0.00%,0.00%,partially dried,,yes
5323 Laciag,Mourmy,Control 1,131.713,0,0,0,0,0,0.00%,0.00%,fully dried out,,yes
5323 Laciag,Mourmy,Control 2,101.381,0,0,0,0,0,0.00%,0.00%,fully dried out,,yes
5323 Laciag,Mourmy,Control 3,84.877,0,0,0,0,0,0.00%,0.00%,fully dried out,,yes
5323 Laciag,Mourmy,Control 4,134.435,0,0,0,0,0,0.00%,0.00%,fully dried out,,yes
5323 Laciag,Mourmy,Control 5,97.579,0,0,0,0,97.579,0.00%,100.00%,fully dried out,,
5323 Laciag,Ormoma,1,4554.177,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,2,4005.524,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,3,4552.659,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,4,1908.712,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,5,1286.329,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,Control 1,2580.157,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,Control 2,1768.565,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,Control 3,1097.361,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,Control 4,6580.433,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Ormoma,Control 5,4764.819,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Randar,1,2767.795,0,0,0,0,0,0.00%,0.00%,,,
5323 Laciag,Randar,2,618.9,0,0,0,0,618.9,0.00%,100.00%,"very dry, slightly wrinkled",,
5323 Laciag,Randar,3,1300.86,966.727,0,0,966.727,0,74.31%,74.31%,,,
5323 Laciag,Randar,4,923.188,898.651,0,0,898.651,0,97.34%,97.34%,,,
5323 Laciag,Randar,5,847.122,15.328,5.431,0,20.759,0,2.45%,2.45%,,,
5323 Laciag,Randar,Control 1,751.265,0,0,0,0,0,0.00%,0.00%,,,yes
5323 Laciag,Randar,Control 2,803.997,160.709,0,0,160.709,0,19.99%,19.99%,,,
5323 Laciag,Randar,Control 3,692.787,639.135,0,0,639.135,0,92.26%,92.26%,,,
5323 Laciag,Randar,Control 4,790.25,482.085,0,0,482.085,0,61.00%,61.00%,dried out,,
5323 Laciag,Randar,Control 5,1115.97,0,0,0,0,115.97,0.00%,10.39%,dark and dried out,,
5323 Laciag,Soroaf,1,1554.274,0,0,0,0,0,0.00%,0.00%,very dry and spotted,,yes
5323 Laciag,Soroaf,2,2712.087,0,0,0,0,2712.087,0.00%,100.00%,very dry and spotted and darker,,
5323 Laciag,Soroaf,3,1996.635,0,0,0,0,1996.635,0.00%,100.00%,very dry and spotted and darker,,
5323 Laciag,Soroaf,4,1525.189,0,0,0,0,1525.189,0.00%,100.00%,very dry and spotted and darker,,
5323 Laciag,Soroaf,5,4029.084,0,0,0,0,4029.084,0.00%,100.00%,very dry and spotted and darker,,
5323 Laciag,Soroaf,Control 1,3201.4,0,0,0,0,0,0.00%,0.00%,leaf slightly dry and spotted,,yes
5323 Laciag,Soroaf,Control 2,1627.8,0,0,0,0,0,0.00%,0.00%,leaf slightly dry and spotted,,yes
5323 Laciag,Soroaf,Control 3,3821.369,0,0,0,0,0,0.00%,0.00%,slightly dry,,yes
5323 Laciag,Soroaf,Control 4,559.687,0,0,0,0,0,0.00%,0.00%,leaf extremely dried out and curled,,yes
5323 Laciag,Soroaf,Control 5,2952.731,0,0,0,0,0,0.00%,0.00%,leaf is dried out and a little spotted,,yes
5324 Propta,Aspicr,1,10467.146,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Aspicr,2,3928.48,471.488,602.404,0,1073.892,0,27.34%,27.34%,,,
5324 Propta,Aspicr,3,5158.643,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Aspicr,4,6818.132,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Aspicr,5,4798.132,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Aspicr,Control 1,3953.336,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Aspicr,Control 2,4791.027,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Aspicr,Control 3,5128.569,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Aspicr,Control 4,7726.648,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Aspicr,Control 5,8032.094,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Castel,1,9249.397,180.91,0,0,180.91,909.805,1.96%,11.79%,,,
5324 Propta,Castel,2,15676.039,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Castel,3,8815.441,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Castel,4,7065.774,0,0,0,0,7065.774,0.00%,100.00%,yellowish and spotty all over,,
5324 Propta,Castel,5,6341.285,0,0,0,0,0,0.00%,0.00%,tip dried ,,yes
5324 Propta,Castel,Control 1,13781.714,0,0,0,0,681.526,0.00%,4.95%,,,
5324 Propta,Castel,Control 2,19332.627,0,0,0,0,2796.086,0.00%,14.46%,,,
5324 Propta,Castel,Control 3,14736.366,0,0,0,0,1943.621,0.00%,13.19%,,,
5324 Propta,Castel,Control 4,8431.074,0,0,0,0,457.855,0.00%,5.43%,,,
5324 Propta,Castel,Control 5,11241.539,0,0,0,0,393.441,0.00%,3.50%,,,
5324 Propta,Dendar,1,10213.02,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,2,15181.884,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,3,9712.606,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,4,14367.788,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,5,14951.137,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,Control 1,16814.501,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,Control 2,6357.896,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,Control 3,12409.215,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,Control 4,19788.866,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Dendar,Control 5,14108.992,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Mourmy,1,164.882,0,0,0,0,0,0.00%,0.00%,,,
5324 Propta,Mourmy,2,265.757,10.151,10.61,8.787,29.548,0,11.12%,11.12%,,,
5324 Propta,Mourmy,3,254.056,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Mourmy,4,256.605,247.894,0,0,247.894,0,96.61%,96.61%,,,
5324 Propta,Mourmy,5,261.496,44.984,0,0,44.984,0,17.20%,17.20%,,,
5324 Propta,Mourmy,Control 1,169.075,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Mourmy,Control 2,179.265,10.165,0,0,10.165,0,5.67%,5.67%,,,
5324 Propta,Mourmy,Control 3,174.381,164.546,0,0,164.546,0,94.36%,94.36%,,,
5324 Propta,Mourmy,Control 4,136.156,51.04,0,0,51.04,0,37.49%,37.49%,,,
5324 Propta,Mourmy,Control 5,238.894,4.561,6.812,1.713,13.086,0,5.48%,5.48%,,,
5324 Propta,Ormoma,1,6209.464,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,2,7400.845,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,3,4800.406,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,4,4353.787,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,5,5037.096,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,Control 1,6224.6,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,Control 2,6959.126,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,Control 3,4540.717,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,Control 4,7759.043,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Ormoma,Control 5,9444.333,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,1,1316.685,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,2,867.923,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,3,1585.34,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,4,1039.445,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,5,918.084,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,Control 1,1441.61,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,Control 2,1406.882,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,Control 3,920.485,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,Control 4,1580.273,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Randar,Control 5,1467.179,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Tri2pa,1,1130.777,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Tri2pa,2,1904.036,0,0,0,0,0,0.00%,0.00%,slightly spotted,,yes
5324 Propta,Tri2pa,3,2079.073,0,0,0,0,0,0.00%,0.00%,slightly spotted,,yes
5324 Propta,Tri2pa,4,2105.506,0,0,0,0,0,0.00%,0.00%,slightly dried out tip,,yes
5324 Propta,Tri2pa,5,1910.548,0,0,0,0,0,0.00%,0.00%,tip slightly dried out,,yes
5324 Propta,Tri2pa,Control 1,1878.851,0,0,0,0,0,0.00%,0.00%,,,yes
5324 Propta,Tri2pa,Control 2,865.429,0,0,0,0,0,0.00%,0.00%,slightly yellow leaf,,yes
5324 Propta,Tri2pa,Control 3,2363.374,0,0,0,0,0,0.00%,0.00%,slightly spotted,,yes
5324 Propta,Tri2pa,Control 4,1449.961,0,0,0,0,0,0.00%,0.00%,slightly yellow leaf,,yes
5324 Propta,Tri2pa,Control 5,1549.715,0,0,0,0,0,0.00%,0.00%,,,yes
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
