"","leafsp","trt","area","lesion1","lesion2","lesion3","totlesion","Unattributed.infection.area","tot.lesion","percent.infection","X","medMAP","hostorigin","minMAP","maxMAP","rangeMAP","Isolate","code","Bosque","pathogenorigin","DRY_DEFICIT","percent0","control","delete","cntrls","difference"
"1","aspicr","1",2819.84,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0.00405466399654749,-0.00405466399654749
"2","aspicr","2",2823.139,26.471,8.684,0,35.155,"0",35.155,0.0124524509774404,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.0124524509774404
"3","aspicr","3",3044.66,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0,0
"4","aspicr","4",3085.184,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0,0
"5","aspicr","5",2385.502,15.241,11.675,17.896,44.812,"0",44.812,0.0187851445943034,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.0187851445943034
"6","castel","1",2355.401,25,75.26,0,100.26,"2255.141",100.26,0.0425660004389911,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.0425660004389911
"7","castel","3",3265.901,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0.0099086053077446,-0.0099086053077446
"8","castel","4",2127.691,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0,0
"9","castel","5",1454.66,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0.0699667244445844,-0.0699667244445844
"10","dendar","1",3127.319,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0.0180747825487097,-0.0180747825487097
"11","dendar","2",6672.806,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0.00482297684300984,-0.00482297684300984
"12","dendar","3",3303.918,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0.00321213525045115,-0.00321213525045115
"13","dendar","4",4272.425,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0,0
"14","dendar","5",3255.963,7.78,0,0,7.78,"0",7.78,0.00238946204241264,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.00238946204241264
"15","mourmy","1",305.861,8.768,4.743,0,13.511,"0",13.511,0.0441736605843831,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0.0285656834464508,0.0156079771379323
"16","mourmy","2",197.479,22.235,15.435,7.19,44.86,"0",44.86,0.227163394588792,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0.0791049180491855,0.148058476539606
"17","ormoma","1",3503.136,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0,0
"18","ormoma","2",2836.894,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0,0
"19","ormoma","3",1823.42,24.823,0,0,24.823,"0",24.823,0.0136134297090083,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.0136134297090083
"20","ormoma","4",1794.553,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0.00732644718792215,-0.00732644718792215
"21","ormoma","5",1917.816,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0,0
"22","randar","1",1025.245,44.593,61.553,46.008,152.154,"0",152.154,0.148407453828109,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.148407453828109
"23","randar","2",1073.488,5.677,0,0,5.677,"0",5.677,0.00528836838418315,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.00528836838418315
"24","randar","3",1114.689,4.43,4.857,0,9.287,"0",9.287,0.00833147182756805,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0.0531960120391272,-0.0448645402115591
"25","randar","4",664.774,22.203,55.423,20.856,98.482,"0",98.482,0.148143579622548,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0.0281424847815139,0.120001094841034
"26","randar","5",1089.977,6.766,16.509,9.692,32.967,"0",32.967,0.0302455923381869,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0.0130490304393235,0.0171965618988634
"27","tri2pa","1",1025.725,13.029,9.182,14.391,36.602,"",36.602,0.0356840283701772,9,2050.593,2157.9315,2037.433,2602.37,564.937,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.0356840283701772
"28","tri2pa","2",827.309,9.73,6.551,10.945,27.226,"0",27.226,0.0329091065128023,9,2050.593,2157.9315,2037.433,2602.37,564.937,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0,0.0329091065128023
"29","tri2pa","3",882.948,7.232,7.418,6.419,21.069,"0",21.069,0.023862107394773,9,2050.593,2157.9315,2037.433,2602.37,564.937,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0.0201700356462858,0.00369207174848719
"30","tri2pa","4",1471.448,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"411Laciag","4","Oleoducto",2330,-549.423,0,"live","Control",0.0112864673441457,-0.0112864673441457
"31","tri2pa","5",851.279,41.167,18.967,7.176,67.31,"0",67.31,0.0790692593145138,9,2050.593,2157.9315,2037.433,2602.37,564.937,"411Laciag","4","Oleoducto",2330,-549.423,1,"live","Control",0.0378555041767889,0.0412137551377249
"32","aspicr","1",2495.845,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"33","aspicr","2",2017.017,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"34","aspicr","3",2134.022,21.93,55.884,268.306,346.12,"0",346.12,0.162191392591079,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0,0.162191392591079
"35","aspicr","4",1718.824,105.121,104.746,38.366,248.233,"0",248.233,0.144420254778849,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0,0.144420254778849
"36","aspicr","5",1702.288,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"37","castel","1",1997.123,110.387,0,0,110.387,"",110.387,0.055273010225209,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0,0.055273010225209
"38","castel","2",2450.772,60.679,0,0,60.679,"",60.679,0.0247591371208746,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0,0.0247591371208746
"39","castel","3",2394.333,0,0,0,0,"2394.333",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0.0121506360934831,-0.0121506360934831
"40","castel","4",1590.315,0,0,0,0,"1590.315",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"713Propta","7","Sherman",3203,-491.669,0,"live",NA,NA,NA
"41","castel","5",2268.385,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"42","dendar","1",3013.852,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"43","dendar","2",2437.852,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"44","dendar","3",3365.172,1469.144,0,0,1469.144,"",1469.144,0.436573227163426,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0,0.436573227163426
"45","dendar","4",2567.384,2122.916,0,0,2122.916,"0",2122.916,0.826879033288359,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0.770214386565594,0.0566646467227645
"46","dendar","5",2806.527,2696.36,0,0,2696.36,"0",2696.36,0.960746146393746,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0,0.960746146393746
"47","mourmy","1",202.54,3.6,2.83,5.29,11.72,"0",11.72,0.0578651130640861,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0.0539705566301311,0.003894556433955
"48","mourmy","2",255.784,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0.0773569198751301,-0.0773569198751301
"49","mourmy","3",149.032,2.66,2.291,3.144,8.095,"0.618",8.095,0.0543171936228461,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0.042653813181635,0.0116633804412111
"50","mourmy","4",149.149,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0.0627751754086166,-0.0627751754086166
"51","mourmy","5",117.002,4.43,3.271,0,7.701,"0",7.701,0.0658193877027743,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0.0676897122780951,-0.00187032457532076
"52","ormoma","1",2586.882,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"53","ormoma","2",2283.82,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"54","ormoma","3",4711.21,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"55","ormoma","4",4352.27,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"56","ormoma","5",2300.322,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"57","randar","1",786.225,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"58","randar","2",1032.855,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"59","randar","3",877.623,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"60","randar","4",956.789,4.059,0,0,4.059,"0",4.059,0.00424231465871786,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"713Propta","7","Sherman",3203,-491.669,1,"live","Control",0.0273136798485402,-0.0230713651898224
"61","randar","5",1056.852,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0.036888905257856,-0.036888905257856
"62","tri2pa","1",1280.004,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"63","tri2pa","2",2289.999,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"64","tri2pa","3",1990.916,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"65","tri2pa","4",2289.069,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"66","tri2pa","5",2482.531,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"713Propta","7","Sherman",3203,-491.669,0,"live","Control",0,0
"67","aspicr","1",4086.147,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"68","aspicr","2",5429.117,29.232,34.734,19.89,83.856,"0",83.856,0.0154456056113729,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.0154456056113729
"69","aspicr","3",4075.786,0,0,3708.799,3708.799,"0",3708.799,0.909959207868127,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.909959207868127
"70","aspicr","4",3082.796,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"71","aspicr","5",6520.352,0,0,0,3866.316,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"72","castel","1",5545.765,26.487,67.406,165.475,259.368,"2166.938",259.368,0.046768660410241,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.046768660410241
"73","castel","2",4504.702,0,0,0,0,"4504.702",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"74","castel","3",1400.643,0,0,0,0,"1400.643",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"75","castel","4",1718.752,0,0,0,0,"1718.752",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"76","castel","5",2331.82,0,0,0,0,"2331.82",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"77","dendar","1",4162.012,45.318,0,0,45.318,"0",45.318,0.0108884837429589,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.0108884837429589
"78","dendar","2",3448.586,56.288,0,0,56.288,"0",56.288,0.0163220519946436,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.0163220519946436
"79","dendar","3",3401.762,22.214,36.839,0,59.053,"0",59.053,0.0173595330890286,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.0173595330890286
"80","dendar","4",5366.314,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"81","dendar","5",3933.757,23.165,0,0,23.165,"0",23.165,0.00588877248899716,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.00588877248899716
"82","mourmy","1",775.947,17.142,12.625,4.835,34.602,"0",34.602,0.0445932518586965,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.0445932518586965
"83","mourmy","2",588.009,203.518,0,0,203.518,"0",203.518,0.346113749959609,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.346113749959609
"84","mourmy","3",346.06,0,0,0,0,"346.06",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"85","mourmy","4",496.256,47.322,30.781,47.72,125.823,"0",125.823,0.253544541526954,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.253544541526954
"86","mourmy","5",532.613,172.677,0,0,172.677,"0",172.677,0.324207257427062,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0.0265494304718947,0.297657826955168
"87","ormoma","1",5753.951,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"88","ormoma","2",10173.427,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"89","ormoma","3",8638.764,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"90","ormoma","4",7134.813,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"91","ormoma","5",5010.458,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"92","randar","1",2362.734,2362.734,0,0,2362.734,"0",2362.734,1,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,1
"93","randar","2",2314.171,2314.171,0,0,2314.171,"0",2314.171,1,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,1
"94","randar","3",3733.332,3634.77,0,0,3634.77,"0",3634.77,0.973599454856948,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.973599454856948
"95","randar","4",2643.523,2643.523,0,0,2643.523,"0",2643.523,1,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,1
"96","randar","5",2135.19,2130.697,0,0,2130.697,"0",2130.697,0.997895737615856,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.997895737615856
"97","tri2pa","1",3782.431,71.457,281.792,85.826,439.075,"0",439.075,0.116082752071353,9,2050.593,2157.9315,2037.433,2602.37,564.937,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.116082752071353
"98","tri2pa","2",3315.802,62.633,35.718,57.959,156.31,"0",156.31,0.0471409330231419,9,2050.593,2157.9315,2037.433,2602.37,564.937,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.0471409330231419
