"","leafsp","trt","area","lesion1","lesion2","lesion3","totlesion","Unattributed.infection.area","tot.lesion","percent.infection","X","medMAP","hostorigin","minMAP","maxMAP","rangeMAP","Isolate","code","Bosque","pathogenorigin","DRY_DEFICIT","percent0","control","delete","cntrls","difference"
"99","tri2pa","3",3038.598,83.572,0,0,83.572,"0",83.572,0.0275034736414623,9,2050.593,2157.9315,2037.433,2602.37,564.937,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.0275034736414623
"100","tri2pa","4",4673.925,0,0,0,0,"",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"1217Anacex","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"101","tri2pa","5",3790.295,506.626,0,0,506.626,"",506.626,0.133664002406145,9,2050.593,2157.9315,2037.433,2602.37,564.937,"1217Anacex","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.133664002406145
"102","aspicr","1",3441.619,2982.122,0,0,2982.122,"0",2982.122,0.866488126663643,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.866488126663643
"103","aspicr","2",4025.017,0,0,0,0,"4025.017",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0.891258744685688,-0.891258744685688
"104","aspicr","3",3028.268,2412.539,0,0,2412.539,"0",2412.539,0.796672883641738,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.796672883641738
"105","aspicr","4",4464.615,164.296,323.789,655.057,1143.142,"0",1143.142,0.256044922126544,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.256044922126544
"106","aspicr","5",3667.107,0,0,0,0,"100",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0.485363825095148,-0.485363825095148
"107","castel","1",3317.801,287.138,0,0,287.138,"495.05",287.138,0.0865446722090927,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.0865446722090927
"108","castel","2",2966.227,0,0,0,0,"2966.227",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"109","castel","3",3415.299,0,0,0,0,"22.456",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"110","castel","4",6528.093,0,0,0,0,"176.826",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"111","castel","5",4200.684,2403.019,0,0,2403.019,"0",2403.019,0.572054217836905,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.572054217836905
"112","dendar","1",5133.293,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"113","dendar","2",6108.149,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"114","dendar","3",8669.353,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"115","dendar","4",3608.61,29.535,36.81,0,66.345,"0",66.345,0.01838519540765,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.01838519540765
"116","dendar","5",5271.567,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"117","mourmy","1",447.902,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"118","mourmy","2",160.562,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"119","mourmy","3",577.723,16.968,0,0,16.968,"0",16.968,0.0293704768548249,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0.00880709532166501,0.0205633815331599
"120","mourmy","4",495.412,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"121","mourmy","5",314.447,6.933,0,0,6.933,"0",6.933,0.0220482307034254,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0.0419734981406798,-0.0199252674372544
"122","ormoma","1",2987.23,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"123","ormoma","2",2996.166,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"124","ormoma","3",4898.969,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"125","ormoma","4",7277.135,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"126","ormoma","5",6423.147,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"127","randar","1",1580.808,42.582,134.257,61.356,238.195,"0",238.195,0.150679272878174,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0.919702486465769,-0.769023213587596
"128","randar","2",1292.947,33.305,22.5,0,55.805,"0",55.805,0.043161088582904,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0.00846921222229589,0.0346918763606081
"129","randar","3",1384.47,1384.47,0,0,1384.47,"0",1384.47,1,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,1
"130","randar","4",1080.926,1032.673,0,0,1032.673,"0",1032.673,0.955359571330507,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.955359571330507
"131","randar","5",980.955,13.691,8.674,0,22.365,"0",22.365,0.0227992109729804,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0.91300069311168,-0.8902014821387
"132","soroaf","1",10083.723,0,0,0,0,"37.743",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"133","soroaf","2",4953.469,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0,0
"134","soroaf","3",6573.712,2132.783,0,0,2132.783,"0",2132.783,0.324441198519193,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0.413191425671163,-0.08875022715197
"135","soroaf","4",3466.326,384.325,241.292,0,625.617,"23.912",625.617,0.180484178349065,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,1,"live","Control",0,0.180484178349065
"136","soroaf","5",8356.33,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"1330Laciag","1","Metropolitano",1874,-574.926,0,"live","Control",0.244679118215262,-0.244679118215262
"137","aspicr","1",3372.428,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"138","aspicr","2",2782.857,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0.495771631436656,-0.495771631436656
"139","aspicr","3",2227.042,77.036,435.224,0,512.26,"0",512.26,0.230018113713168,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0.0157275278738477,0.21429058583932
"140","aspicr","4",3011.74,97.198,0,0,97.198,"0",97.198,0.0322730381772663,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0.546192086250403,-0.513919048073137
"141","aspicr","5",1219.012,902.314,0,0,902.314,"0",902.314,0.740201080875332,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0.0114889742051967,0.728712106670135
"142","castel","1",4369.908,0,0,0,0,"792.872",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"143","castel","2",2203.744,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"144","castel","3",1018.642,0,0,0,0,"1018.642",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"145","castel","4",446.082,0,0,0,0,"446.082",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0.021145958260855,-0.021145958260855
"146","castel","5",2539.299,0,0,0,0,"2539.299",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"147","dendar","1",4352.21,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"148","dendar","2",3516.863,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"149","dendar","3",5083.392,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"150","dendar","4",5271.75,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"151","dendar","5",3889.566,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"152","mourmy","1",178.983,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"153","mourmy","2",260.727,8.524,0,0,8.524,"6.886",8.524,0.0326932001672247,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0,0.0326932001672247
"154","mourmy","3",242.235,42.548,0,0,42.548,"0",42.548,0.175647614919396,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0,0.175647614919396
"155","mourmy","4",291.438,14.767,0,0,14.767,"0",14.767,0.0506694391259891,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0,0.0506694391259891
"156","mourmy","5",170.575,110.872,0,0,110.872,"0",110.872,0.649989740583321,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0,0.649989740583321
"157","ormoma","1",3778.499,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"158","ormoma","2",4678.919,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"159","ormoma","3",3077.251,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"160","ormoma","4",2540.49,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"161","ormoma","5",1512.767,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"162","randar","1",818.241,0,0,0,0,"818.241",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0.864237624063408,-0.864237624063408
"163","randar","2",668.176,0,0,0,0,"768.176",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0.770967191096,-0.770967191096
"164","randar","3",840.513,827.639,0,0,827.639,"0",827.639,0.984683163734529,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0.897093555969109,0.0875896077654201
"165","randar","4",745.445,677.622,0,0,677.622,"0",677.622,0.909016761799999,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0,0.909016761799999
"166","randar","5",610.595,476.579,0,0,476.579,"0",476.579,0.780515726463531,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"3216Anacex","3","Charco",2051,-579.148,1,"live","Control",0.864291854174041,-0.0837761277105091
"167","soroaf","1",697.579,0,0,0,0,"9.88",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"168","soroaf","2",1496.53,0,0,0,0,"1496.53",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"169","soroaf","3",3167.252,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"170","soroaf","4",3050.06,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0.0384142872849474,-0.0384142872849474
"171","soroaf","5",2492.59,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"3216Anacex","3","Charco",2051,-579.148,0,"live","Control",0,0
"172","aspicr","1",1935.429,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"173","aspicr","2",3308.625,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"174","aspicr","3",1693.907,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"175","aspicr","4",1692.52,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"176","aspicr","5",2796.078,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"177","castel","1",4050.15,0,0,0,0,"234.466",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"178","castel","2",3291.197,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"179","castel","3",3682.713,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"180","castel","4",2305.909,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"181","castel","5",2503.762,175.966,0,0,175.966,"0",175.966,0.0702806416903843,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5211Myrcga","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.0702806416903843
"182","dendar","1",3611.537,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"183","dendar","2",3005.295,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"184","dendar","3",2196.606,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"185","dendar","4",3293.865,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"186","dendar","5",4364.587,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0.0698009957230038,-0.0698009957230038
"187","mourmy","1",296.887,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"188","mourmy","2",134.543,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"189","mourmy","3",182.551,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"190","mourmy","4",134.882,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"191","mourmy","5",139.657,4.809,0,0,4.809,"0",4.809,0.0344343641922711,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5211Myrcga","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.0344343641922711
"192","ormoma","1",1744.556,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"193","ormoma","2",2112.883,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"194","ormoma","3",3033.034,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"195","ormoma","4",3924.255,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"196","ormoma","5",3163.506,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"197","randar","1",1617.372,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"198","randar","2",1220.757,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0.0145693109569757,-0.0145693109569757
"199","randar","3",1557.762,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"200","randar","4",1132.145,0,0,0,0,"6.383",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0.0150313092375087,-0.0150313092375087
"201","randar","5",948.948,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"202","tri2pa","1",1742.665,0,0,0,0,"12.048",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0.495142713604517,-0.495142713604517
