"","leafsp","trt","area","lesion1","lesion2","lesion3","totlesion","Unattributed.infection.area","tot.lesion","percent.infection","X","medMAP","hostorigin","minMAP","maxMAP","rangeMAP","Isolate","code","Bosque","pathogenorigin","DRY_DEFICIT","percent0","control","delete","cntrls","difference"
"203","tri2pa","2",1279.424,25.698,58.926,24.281,108.905,"0",108.905,0.0851203354009304,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5211Myrcga","5","Buena Vista",2595,-510.47,1,"live","Control",0.317626530481196,-0.232506195080266
"204","tri2pa","3",942.491,15.401,0,0,15.401,"0",15.401,0.0163407395932693,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5211Myrcga","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.0163407395932693
"205","tri2pa","4",1136.602,0,0,0,0,"12.953",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0.18252757524771,-0.18252757524771
"206","tri2pa","5",1088.448,0,0,0,0,"33.568",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5211Myrcga","5","Buena Vista",2595,-510.47,0,"live","Control",0.357691454204539,-0.357691454204539
"207","aspicr","1",8886.426,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"208","aspicr","2",4549.241,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"209","aspicr","3",4950.236,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"210","aspicr","4",10038.514,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0.840134858329336,-0.840134858329336
"211","aspicr","5",9175.697,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"212","castel","1",1551.294,0,0,0,0,"1551.294",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"213","castel","2",960.823,0,0,0,0,"960.823",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"214","castel","3",3497.474,0,0,0,0,"3497.474",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0.930739659139132,-0.930739659139132
"215","castel","4",3175.589,0,0,0,0,"3175.589",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0.0344083063507433,-0.0344083063507433
"216","castel","5",10558.479,0,0,0,0,"10558.479",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"217","dendar","1",8832.815,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"218","dendar","2",8894.257,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"219","dendar","3",7178.456,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"220","dendar","4",7659.167,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"221","dendar","5",9538.252,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"222","mourmy","1",536.556,25.234,0,0,25.234,"0",25.234,0.0470295738003116,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5214Calolo","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.0470295738003116
"223","mourmy","2",125.459,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"224","mourmy","3",145.29,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"225","mourmy","4",176.917,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"226","mourmy","5",116.74,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"227","ormoma","1",5507.318,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"228","ormoma","2",6256.723,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"229","ormoma","3",7613.902,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"230","ormoma","4",3179.495,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"231","ormoma","5",4087.776,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"232","randar","1",793.305,11.206,6.742,0,17.948,"0",17.948,0.0226243374238156,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5214Calolo","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.0226243374238156
"233","randar","2",619.271,609.997,0,0,609.997,"0",609.997,0.98502432699093,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5214Calolo","5","Buena Vista",2595,-510.47,1,"live","Control",0.0463130312372485,0.938711295753681
"234","randar","3",940.97,0,0,0,0,"50.955",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0.125629585480919,-0.125629585480919
"235","randar","4",902.244,11.482,0,0,11.482,"0",11.482,0.0127260474993461,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5214Calolo","5","Buena Vista",2595,-510.47,1,"live","Control",0.747931035078654,-0.735204987579308
"236","randar","5",776.043,74.621,89.679,84.124,248.424,"0",248.424,0.32011628221632,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5214Calolo","5","Buena Vista",2595,-510.47,1,"live","Control",0.0853608958643884,0.234755386351932
"237","soroaf","1",6476.296,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"238","soroaf","2",4652.536,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"239","soroaf","3",4374.182,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0.326643738620271,-0.326643738620271
"240","soroaf","4",4121.943,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"241","soroaf","5",2076.026,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5214Calolo","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"242","aspicr","1",2111.047,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0.870641945431248,-0.870641945431248
"243","aspicr","2",3900.065,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"244","aspicr","3",2448.334,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"245","aspicr","4",3090.581,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"246","aspicr","5",2321.828,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"247","castel","1",801.306,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"248","castel","2",1076.412,0,0,0,0,"1076.412",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"249","castel","3",3165.85,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"250","castel","4",8852.183,3092.425,0,0,3092.425,"0",3092.425,0.349340383044499,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5323Laciag","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.349340383044499
"251","castel","5",2584.428,0,0,0,0,"2584.428",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"252","dendar","1",2156.43,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"253","dendar","2",2142.952,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"254","dendar","3",3251.249,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"255","dendar","4",4447.257,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"256","dendar","5",1709.386,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"257","mourmy","1",136.965,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"258","mourmy","2",132.577,24.106,0,0,24.106,"0",24.106,0.181826410312498,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5323Laciag","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.181826410312498
"259","mourmy","3",157.921,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"260","mourmy","4",128.954,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"261","mourmy","5",130.504,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"262","ormoma","1",4554.177,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"263","ormoma","2",4005.524,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"264","ormoma","3",4552.659,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"265","ormoma","4",1908.712,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"266","ormoma","5",1286.329,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"267","randar","1",2767.795,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"268","randar","2",618.9,0,0,0,0,"618.9",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0.199887561769509,-0.199887561769509
"269","randar","3",1300.86,966.727,0,0,966.727,"0",966.727,0.743144535153668,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5323Laciag","5","Buena Vista",2595,-510.47,1,"live","Control",0.922556283533034,-0.179411748379366
"270","randar","4",923.188,898.651,0,0,898.651,"0",898.651,0.973421448285723,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5323Laciag","5","Buena Vista",2595,-510.47,1,"live","Control",0.610041126225878,0.363380322059845
"271","randar","5",847.122,15.328,5.431,0,20.759,"0",20.759,0.0245053250889482,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5323Laciag","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.0245053250889482
"272","soroaf","1",1554.274,0,0,0,0,"0",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"273","soroaf","2",2712.087,0,0,0,0,"2712.087",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"274","soroaf","3",1996.635,0,0,0,0,"1996.635",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"275","soroaf","4",1525.189,0,0,0,0,"1525.189",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"276","soroaf","5",4029.084,0,0,0,0,"4029.084",0,0,8,2491.762,2456.09698726115,2037.433,3276.092,1238.659,"5323Laciag","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"277","aspicr","1",10467.146,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"278","aspicr","2",3928.48,471.488,602.404,0,1073.892,"0",1073.892,0.273360689121492,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5324Propta","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.273360689121492
"279","aspicr","3",5158.643,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"280","aspicr","4",6818.132,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"281","aspicr","5",4798.132,0,0,0,0,"0",0,0,1,2595.327,2647.21843319838,2037.433,3276.092,1238.659,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"282","castel","1",9249.397,180.91,0,0,180.91,"909.805",180.91,0.0195591128805478,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5324Propta","5","Buena Vista",2595,-510.47,1,"live","Control",0,0.0195591128805478
"283","castel","2",15676.039,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"284","castel","3",8815.441,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"285","castel","4",7065.774,0,0,0,0,"7065.774",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"286","castel","5",6341.285,0,0,0,0,"0",0,0,2,2038.218,2074.2806626506,1874.868,2602.37,727.502,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"287","dendar","1",10213.02,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"288","dendar","2",15181.884,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"289","dendar","3",9712.606,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"290","dendar","4",14367.788,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"291","dendar","5",14951.137,0,0,0,0,"0",0,0,3,2829.485,2653.96964566929,1755.882,3276.092,1520.21,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"292","mourmy","1",164.882,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"293","mourmy","2",265.757,10.151,10.61,8.787,29.548,"0",29.548,0.111184277366165,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5324Propta","5","Buena Vista",2595,-510.47,1,"live","Control",0.0567037625861155,0.0544805147800498
"294","mourmy","3",254.056,0,0,0,0,"0",0,0,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0.943600506935962,-0.943600506935962
"295","mourmy","4",256.605,247.894,0,0,247.894,"0",247.894,0.966052882835486,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5324Propta","5","Buena Vista",2595,-510.47,1,"live","Control",0.374864126443197,0.591188756392289
"296","mourmy","5",261.496,44.984,0,0,44.984,"0",44.984,0.172025575917031,5,2580.578,2623.11627240143,2563.317,2864.436,301.119,"5324Propta","5","Buena Vista",2595,-510.47,1,"live","Control",0.0547774326688824,0.117248143248149
"297","ormoma","1",6209.464,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"298","ormoma","2",7400.845,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"299","ormoma","3",4800.406,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"300","ormoma","4",4353.787,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"301","ormoma","5",5037.096,0,0,0,0,"0",0,0,6,2580.578,2581.15754545455,2037.433,2864.436,827.003,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"302","randar","1",1316.685,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"303","randar","2",867.923,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"304","randar","3",1585.34,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"305","randar","4",1039.445,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"306","randar","5",918.084,0,0,0,0,"0",0,0,7,2615.432,2696.05803703704,2563.317,2847.856,284.539,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"307","tri2pa","1",1130.777,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"308","tri2pa","2",1904.036,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"309","tri2pa","3",2079.073,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"310","tri2pa","4",2105.506,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
"311","tri2pa","5",1910.548,0,0,0,0,"0",0,0,9,2050.593,2157.9315,2037.433,2602.37,564.937,"5324Propta","5","Buena Vista",2595,-510.47,0,"live","Control",0,0
